reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,sortOrder,appId
gp:AOqpTOF1ZDE3xc-_Le0i-4ZhTu5NP4770mTCc23yXd-9G4SlsuahsSTjNrZ04LrVUf8y7sMyTgwbZvg-8Ry4KA,Dianne Patterson,https://lh3.googleusercontent.com/a-/AOh14GgIYqP_wlloJMrTKYvcm3ncpy1lKlG0ZqZ4Q2yEbk0,I love this app!! It's so handy not to use snail mail which I did originally and they didn't receive it. Having everything right at your fingertips makes it so much easier and you have a receipt right away which you don't get using snail mail.,5,8,2.3.4,2/24/20 7:37,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOE4bVsOVWX7R0YfnsRQfBIK-Lcxut3RlhP2eYrmwx91JAP7936nVr62HyQRSCEdMXhcLWs_H9GE8SbOSA,A Google user,https://lh3.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"No idea why these bozos are having a hard time getting this app to work, must be a user error! Worked flawlessly for me, I was in and out in less than 10 minutes. I loved being able to renew online last year, so being able to do it in an app is even better. I definitely encourage this government/technology mix, because everyone hates waiting in line for hours at the DMV.",5,10,0.9.8,10/9/18 2:26,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHe0WpSrWGI4G4B7z8IOA_ZsTBrl8ve-XQwVhW1jX_WUcy9CUENIfhn9JP3tiw8yIcMtCBqMMSUGJ6fyw,Elizabeth Figueroa,https://lh3.googleusercontent.com/a-/AOh14GiKieWHnIbL0KET36h-2swrFgK0IjYZfa8HVLxs6lo,Was very simple to use!,5,1,10.0.4,5/23/20 21:45,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGa4MH7w5jih2eIpjfBFqYa8yxB2yZCCjFJYyHMhcgVQKn9ja5_KbDS0sVrOQYnc_qd698aJmBYzDyvJg,Erin Padfield,https://lh3.googleusercontent.com/-sQH7HjUGvBY/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucltKiWTNaeUjfwsdaco49T-mWCUjQ/photo.jpg,I used this app to renew my auto registration and it was very easy. It just asked a few questions and then I was done! Much quicker when going to the DMV.,5,36,0.9.8,9/28/18 20:51,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOE7dbvyoVh_pEL1-0Q-Cy0PSSimD8_30xcfJkWTvmJ3H_TE37zxn3jjrKQG9z-H9Ql_Ze_-5oK76j5Vxg,Dylan Reese,https://lh3.googleusercontent.com/-ennDV9GHFFI/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucnnhkw02DnR024_IhuIr3un7G1tqg/photo.jpg,"Soooooo freaking easy ! It let me sign in with my Google account , so no BS account making . In and out in less than 5 minutes.",5,6,0.9.8,9/27/18 21:04,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFrJqoozrQBJJEjQdchYzZ3JiDBZxVg8oIAmxS6wEGJl71E1Xu3cr4pNIQHdvUflcWpP_az-pXXCXbthQ,Mandi Engels,https://lh3.googleusercontent.com/-Dsu4sX5pStU/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucm_T9x71WWJJKCUXYXLoagqlFTbBQ/photo.jpg,Great and easy to renew tags without going to the tag office! Quick and simple and modern.,5,8,0.9.14,11/14/18 21:59,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFYSV0GLb7v30e95xkaAPjRVqvxZJYg1tdBFu_K6MUoGcSk7WbH0ZulLvUr5c0mLTQy0ZxR3uohxZ5ahQ,Doug Bridwell,https://lh3.googleusercontent.com/a-/AOh14GhuqVi5QUp9wbGDUoyAePACcYWZDvHS-_Iek2tf,Easy to use and I it works save time no line to stand in .,5,3,2.0.2,10/10/19 20:27,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGeEFmryb0pmWQ9MJ08mLq1pur5hlot9VO578hk1z3iOLyoczleX98wBMnRCVdtDhR6xl-Ymoys5B7ZDA,Elizabeth Jowers,https://lh3.googleusercontent.com/-n85qGP7V8Dg/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucn8Ua6GYj43uzOKsv0tl5hxlvaHjA/photo.jpg,I love it. Easy to use if you know how to read. All paid and finished in a matter of 5 minutes and I didn't have to leave home. Thank you JoCoGov.,5,5,1.2.7,7/22/19 21:56,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFbeIElHHahvL8kRyzRFuwnAPHOQDiHO4k1G__CmegAp_flxjIwM-j2sMa8f-GKxppjkhgwssx1zIhh0g,Jane Brewer,https://lh3.googleusercontent.com/a-/AOh14Gi9P_LzIywys37mFINzJkNPSwPaP3lH-3wi6fpY,This was easy and fast from account set up to paid and done with my renewal!,5,1,0.9.8,10/16/18 21:29,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHFP7AUWN8jckApcP3LwM72ZOsIqNG9XORxWnmfgcYgh7lOLxlC9RArtaC_Yua9GfbZoCbUu5S-l9huiQ,Michael White,https://lh3.googleusercontent.com/-Lz_hOBPadLM/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmP4omWNuOjrCnJnMYh1KOqjnyCVw/photo.jpg,Quick and easy. Less than 5 min to renew tags.,5,1,0.9.14,10/24/18 16:55,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEg0jral1RxVgm-xTbRNNelFgAiRzOlfoRoYTnOKl1TOhEwjmer1Sx0cQD1XA8ADGY6ClN_SEbAzV67Gw,julian valdez,https://lh3.googleusercontent.com/a-/AOh14GhkdobkiYRtDtpoBUxr2hInbwF8ITTZO-CAnQPQ,Second-year using it no issues. Works good for me,5,7,2.0.7,10/31/19 22:44,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEB1RiMO4rS8A03ZE3kbqBWhHeD-YsM36J67FrapnrSNoSzkANrLdOKT9f_ZgobRmj6fkmmaznxUVZUXw,Mark Butler,https://lh3.googleusercontent.com/a-/AOh14GhWDYCR6X5aib3mqzcbKp8rYzWXDF4tPvpL5sMk,So fast and easy! Worked great!,5,0,,3/16/20 14:00,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHxSIR8SuAg_iKJLyvBWAPkkcTJe9UowikErCzXRWeGr2_bh6VfBSmVUB1W2Y4DWhbyTkz7vdX_aNL2kA,David Fortin,https://lh3.googleusercontent.com/a-/AOh14GiFl6zwHnXjJ05lP2VtEXqRhoXz-8q0JMbwvoEj,"this app is horrrible--I cant pay on line because the state has my renewal screwed up.Have to take off work early and go in and straighten this out just so the state of kansas can take my $$$$.David Fortin,,Topeka,Ks.",5,5,0.9.16,5/12/19 23:24,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHTv7i8FW2zFUBvLOgjGHf4K01nv08VB-1RUpoTnxcL9R3ar1ypQa7X0si1wGQ6xAtLkwHJCEHkQJRVRQ,Jody Ramos,https://lh3.googleusercontent.com/a-/AOh14Gh-QBJP9honOvwNSjvZ8c_-St_eeyXttc0wSn9LAQ,Very easy and quick to get my car tags,5,1,0.9.8,11/12/18 7:17,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFBAI_BjCfspKNjN2ZnED2pgy1J4k7J9glZessnPKHEO4BM62Bl7G8M0RhB00wGaJULa54mrzlF4-OH6Q,Drew Taylor,https://lh3.googleusercontent.com/a-/AOh14Gg8UgoM8Nt0iaeo6XmjuWTKj_dU9dIckfGuNB4D,Quick and easy...,5,0,0.9.14,11/14/18 13:38,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOGzlTO2ozpkzXJy837WvdMF0mjwu5ozUbt0jo0ASLtvbNcoWO_GctJ_en-yFKaE4GMkrZx1PgSJJVakVA,Joseph Ngum,https://lh3.googleusercontent.com/a-/AOh14GgVCCOnxEMN8HwI9uFOV4-JPObp-NAo5O74uI5LxA,so easy to use.,5,0,0.9.16,5/2/19 14:32,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFwSxLsdODYNINZDm9yp0zKusdtqFSyW6geWcBbTN01a4oVQDDt5xX6PL1LlQohKNdyi_oK46UZieaGRA,Sliver Shadow,https://lh3.googleusercontent.com/a-/AOh14Ghwp1g-Dejqf_i7kNRWYKxR5BRLsRGOas9wesESgg,Very Easy 👍,5,0,10.0.4,6/17/20 23:34,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOFqqqT3NB3ImtR9ic9tOjVNIkHvFoV_3eyNgBnTMOeeqrYyUFy_qg2k8pDxdu2c-y6xeKuzwLvlV1kl6w,Wolo Kee,https://lh3.googleusercontent.com/a-/AOh14GjWwBtmKuF2q7ijp_rYOOlJsCT_IFq-0-kaRCWBug,Fast easy,5,0,10.0.4,5/19/20 16:41,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHL9WvbPb62ZyXPCi4ibOLleZsg9mFkbE0v8F3Gy62Db2sSiQhFZRMfq5v74rsSFOJ0Xbpb_H7W87P9DA,Bob Vice,https://lh3.googleusercontent.com/a-/AOh14GjBwmi_6PaZ7T1hS--b-j2AmOohvehJNhBsySrJ7g,Easy,5,0,2.3.4,1/21/20 21:47,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOH7EBksb3MfptTxY-kURS28xuYIHsuEO_vc-AWq1oMRcQLPS_Kfl3Iuhpiu-doxVZQWbvmQoNje6-Vyvw,Jason Dye,https://lh3.googleusercontent.com/-azco13wwSoM/AAAAAAAAAAI/AAAAAAAAAAA/AMZuuclQmnZSjBztHat4rCSM3dtnaG4wtg/photo.jpg,good app,5,0,0.9.16,3/25/19 3:13,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEvbldXKwVWxTlym1jUr_rucGdM1Z9gyM1DZYhvXoNH4ucyvMVkf4cpUIChM1NKrqk4M8zGSG_S6usbBQ,Tresa Rauh,https://lh3.googleusercontent.com/-9RUyv3_fZww/AAAAAAAAAAI/AAAAAAAAAAA/AMZuucmWvr82n77Mrdq_0bcpQPgUgmWj6g/photo.jpg,Easy and user friendly,5,0,0.9.8,9/5/18 2:16,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOHyHY47Ga4-74SVkD_JnYH-bUmaehAtMAj0RAagIlhRCHFk_TNRyuLHzWfURxP2cCZGK0Bj3MjYds3SLg,A Google user,https://lh3.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"Was able to renew my tags online and had them as if I were renewing them 
through the website and did other things as well.",5,1,0.7.1,7/30/18 22:04,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOE6CjocgKaxpqDvwmDtoHgnFBC34DBEe4eOg1DwDazzO2ss42OVGevPIkuj6Y9fDP5jdTuz6wNtDmzd7A,Alex Rodriguez,https://lh3.googleusercontent.com/a-/AOh14GhhZcl5zR6npitS5l80vy-DgknNwH8KvlE7KOKRkQ,Got my tags renewed in about 5 mins!,5,1,0.7.1,8/12/18 9:44,,,most_relevant,com.mobilgov.kansas
gp:AOqpTOEtKm6aIYhMsWc8YH0TiOCA9VBsBlW3ffA__NyyJvhYYtV3oCnBsRHFbLdzZevcSHXoimsRZIVSBxMoDg,Kyle Hutchings,https://lh3.googleusercontent.com/a-/AOh14Gg4fUwGYWT5Xr4FtmIj9gHc85YqPfzBf4_0o2NY,Was able to renew my tags in the blink of an eye. No lines needed!!!,5,1,0.7.1,6/28/18 14:03,,,most_relevant,com.mobilgov.kansas
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
